Year,Trade Flow,Rank,index,Partner,Partner Code,Partner Pct,Trade Value (US$)
2003,Turnover,4,8900,China,156,6.06,11566269957
2003,Turnover,5,8959,Italy,381,5.72,10921625784
2003,Turnover,6,8992,Netherlands,528,5.2,9931555174
2003,Turnover,7,9047,USA,842,3.79,7241103728
2003,Turnover,8,9051,United Kingdom,826,3.33,6361544057
2003,Turnover,9,9034,Switzerland,757,3.33,6361376387
2003,Turnover,10,9007,Poland,616,3.32,6333915007
2004,Export,1,1783,Netherlands,528,8.41,15272233818
2004,Export,2,1731,Germany,276,7.32,13302044425
2004,Export,3,1748,Italy,381,6.66,12087832271
2004,Export,4,1696,Belarus,112,6.18,11219191000
2004,Export,5,1834,Ukraine,804,5.93,10770221888
2004,Export,6,1705,China,156,5.56,10105068535
2004,Export,7,1823,Switzerland,757,4.25,7724118724
2004,Export,8,1831,Turkey,792,4.1,7440237951
2004,Export,9,1839,USA,842,3.65,6625955250
2004,Export,10,1725,Finland,246,3.21,5827712734
2004,Import,1,1544,Germany,276,13.97,10555675334
2004,Import,2,1507,Belarus,112,8.58,6484977000
2004,Import,3,1655,Ukraine,804,8.07,6100483649
2004,Import,4,1516,China,156,6.28,4746229494
2004,Import,5,1567,Japan,392,5.22,3940935843
2004,Import,6,1568,Kazakhstan,398,4.54,3428692187
2004,Import,7,1660,USA,842,4.24,3207211786
2004,Import,8,1564,Italy,381,4.23,3199437644
2004,Import,9,1538,France,251,4.07,3073356141
2004,Import,10,1537,Finland,246,3.09,2336300578
2004,Turnover,1,9138,Germany,276,9.28,23857719759
2004,Turnover,2,9081,Belarus,112,6.88,17704168000
2004,Turnover,3,9247,Ukraine,804,6.56,16870705537
2004,Turnover,4,9194,Netherlands,528,6.47,16647241471
2004,Turnover,5,9158,Italy,381,5.94,15287269915
2004,Turnover,6,9103,China,156,5.77,14851298029
2004,Turnover,7,9245,USA,842,3.82,9833167036
2004,Turnover,8,9242,Turkey,792,3.37,8671386593
2004,Turnover,9,9234,Switzerland,757,3.26,8375444843
2004,Turnover,10,9131,Finland,246,3.17,8164013312
2005,Export,1,2145,Netherlands,528,10.19,24614011037
2005,Export,2,2094,Germany,276,8.17,19735912578
2005,Export,3,2111,Italy,381,7.89,19055788022
2005,Export,4,2070,China,156,5.4,13047744851
2005,Export,5,2198,Ukraine,804,5.14,12401617628
2005,Export,6,2195,Turkey,792,4.49,10841448818
2005,Export,7,2187,Switzerland,757,4.47,10781703404
2005,Export,8,2062,Belarus,112,4.19,10118151000
2005,Export,9,2161,Poland,616,3.57,8622933810
2005,Export,10,2201,United Kingdom,826,3.43,8280330773
2005,Import,1,1911,Germany,276,13.45,13272376919
2005,Import,2,2022,Ukraine,804,7.92,7819251288
2005,Import,3,1884,China,156,7.36,7264582912
2005,Import,4,1934,Japan,392,5.91,5833520647
2005,Import,5,1876,Belarus,112,5.79,5715788000
2005,Import,6,2027,USA,842,4.63,4573114207
2005,Import,7,1931,Italy,381,4.47,4416276217
2005,Import,8,1939,Rep. of Korea,410,4.06,4005290295
2005,Import,9,1904,France,251,3.72,3676554981
2005,Import,10,1935,Kazakhstan,398,3.27,3224708694
2005,Turnover,1,9337,Germany,276,9.7,33008289497
2005,Turnover,2,9395,Netherlands,528,7.81,26555392936
2005,Turnover,3,9358,Italy,381,6.9,23472064239
2005,Turnover,4,9301,China,156,5.97,20312327763
2005,Turnover,5,9449,Ukraine,804,5.94,20220868916
2005,Turnover,6,9279,Belarus,112,4.65,15833939000
2005,Turnover,7,9445,Turkey,792,3.7,12573562948
2005,Turnover,8,9437,Switzerland,757,3.43,11660192847
2005,Turnover,9,9410,Poland,616,3.34,11369796368
2005,Turnover,10,9451,United Kingdom,826,3.25,11056260895
2006,Export,1,2531,Netherlands,528,11.9,35895848486
2006,Export,2,2495,Italy,381,8.32,25102839313
2006,Export,3,2477,Germany,276,8.12,24499816126
2006,Export,4,2450,China,156,5.23,15757053282
2006,Export,5,2583,Ukraine,804,4.97,14986605614
2006,Export,6,2580,Turkey,792,4.75,14320660056
2006,Export,7,2440,Belarus,112,4.34,13084338000
2006,Export,8,2571,Switzerland,757,4.01,12093012187
2006,Export,9,2545,Poland,616,3.81,11479852600
2006,Export,10,2586,United Kingdom,826,3.45,10391216585
2006,Import,1,2280,Germany,276,13.39,18456673216
2006,Import,2,2251,China,156,9.37,12911747272
2006,Import,3,2399,Ukraine,804,6.7,9235408785
2006,Import,4,2304,Japan,392,5.65,7788760111
2006,Import,5,2241,Belarus,112,4.97,6849619000
2006,Import,6,2309,Rep. of Korea,410,4.92,6780459304
2006,Import,7,2404,USA,842,4.66,6425595550
2006,Import,8,2273,France,251,4.26,5866449306
2006,Import,9,2301,Italy,381,4.16,5726240438
2006,Import,10,2272,Finland,246,2.9,4002556957
2006,Turnover,1,9541,Germany,276,9.78,42956489342
2006,Turnover,2,9599,Netherlands,528,8.78,38578205471
2006,Turnover,3,9563,Italy,381,7.02,30829079751
2006,Turnover,4,9504,China,156,6.53,28668800554
2006,Turnover,5,9657,Ukraine,804,5.51,24222014399
2006,Turnover,6,9480,Belarus,112,4.54,19933957000
2006,Turnover,7,9652,Turkey,792,3.88,17043306531
2006,Turnover,8,9655,USA,842,3.48,15277112975
2006,Turnover,9,9616,Poland,616,3.39,14887383264
2006,Turnover,10,9659,United Kingdom,826,3.2,14065614454
2007,Export,1,2979,"Areas, nes",899,12.29,43292834982
2007,Export,2,2915,Netherlands,528,11.88,41840676104
2007,Export,3,2881,Italy,381,6.42,22631148546
2007,Export,4,2864,Germany,276,5.28,18604905584
2007,Export,5,2827,Belarus,112,4.88,17187000000
2007,Export,6,2967,Ukraine,804,4.52,15928664530
2007,Export,7,2835,China,156,4.31,15166641402
2007,Export,8,2956,Switzerland,757,3.93,13857539788
2007,Export,9,2964,Turkey,792,3.8,13392644598
2007,Export,10,2930,Poland,616,3.35,11784548415
2007,Import,1,2666,Germany,276,13.29,26549268502
2007,Import,2,2636,China,156,12.22,24406609582
2007,Import,3,2787,Ukraine,804,6.66,13310452407
2007,Import,4,2691,Japan,392,6.37,12715798183
2007,Import,5,2792,USA,842,4.71,9407733153
2007,Import,6,2626,Belarus,112,4.45,8887000000
2007,Import,7,2696,Rep. of Korea,410,4.43,8838285739
2007,Import,8,2688,Italy,381,4.27,8524063984
2007,Import,9,2660,France,251,3.86,7700160284
2007,Import,10,2790,United Kingdom,826,2.82,5639568539
2007,Turnover,1,9812,Netherlands,528,8.28,45692068984
2007,Turnover,2,9752,Germany,276,8.18,45154174086
2007,Turnover,3,9713,China,156,7.17,39573250984
2007,Turnover,4,9774,Italy,381,5.64,31155212530
2007,Turnover,5,9869,Ukraine,804,5.3,29239116937
2007,Turnover,6,9689,Belarus,112,4.72,26074000000
2007,Turnover,7,9776,Japan,392,3.66,20206441024
2007,Turnover,8,9864,Turkey,792,3.18,17564562784
2007,Turnover,9,9867,USA,842,3.03,16719538293
2007,Turnover,10,9828,Poland,616,2.97,16412642048
2008,Export,1,3301,Netherlands,528,12.17,56944281207
2008,Export,2,3265,Italy,381,8.97,41955811385
2008,Export,3,3249,Germany,276,7.09,33187251589
2008,Export,4,3351,Turkey,792,5.91,27663409672
2008,Export,5,3212,Belarus,112,5.06,23696967656
2008,Export,6,3354,Ukraine,804,5.04,23567676516
2008,Export,7,3221,China,156,4.52,21147334469
2008,Export,8,3317,Poland,616,4.31,20192712539
2008,Export,9,3242,Finland,246,3.37,15780558886
2008,Export,10,3357,United Kingdom,826,3.18,14904714346
2008,Import,1,3021,China,156,13.02,34768715531
2008,Import,2,3052,Germany,276,12.76,34075574753
2008,Import,3,3076,Japan,392,6.96,18589772248
2008,Import,4,3172,Ukraine,804,6.08,16246435451
2008,Import,5,3177,USA,842,5.17,13818227926
2008,Import,6,3073,Italy,381,4.12,10995286122
2008,Import,7,3011,Belarus,112,3.97,10599884667
2008,Import,8,3081,Rep. of Korea,410,3.94,10521138824
2008,Import,9,3045,France,251,3.77,10066091522
2008,Import,10,3175,United Kingdom,826,2.85,7622204650
2008,Turnover,1,9961,Germany,276,9.15,67262826342
2008,Turnover,2,10019,Netherlands,528,8.4,61758344642
2008,Turnover,3,9925,China,156,7.61,55916050000
2008,Turnover,4,9982,Italy,381,7.2,52951097507
2008,Turnover,5,10081,Ukraine,804,5.42,39814111967
2008,Turnover,6,9901,Belarus,112,4.67,34296852323
2008,Turnover,7,10075,Turkey,792,4.6,33804714657
2008,Turnover,8,9984,Japan,392,3.95,29018814789
2008,Turnover,9,10079,USA,842,3.75,27571018018
2008,Turnover,10,10035,Poland,616,3.7,27223707556
2009,Export,1,3683,Netherlands,528,12.02,36289884164
2009,Export,2,3645,Italy,381,8.3,25060000000
2009,Export,3,3628,Germany,276,6.2,18708181984
2009,Export,4,3593,Belarus,112,5.54,16717000000
2009,Export,5,3601,China,156,5.52,16669000000
2009,Export,6,3736,Turkey,792,5.43,16385000000
2009,Export,7,3739,Ukraine,804,4.57,13780000000
2009,Export,8,3699,Poland,616,4.14,12500000000
2009,Export,9,3744,USA,842,3.08,9286430540
2009,Export,10,3622,Finland,246,3.03,9159000000
2009,Import,1,3408,China,156,13.38,22859880130
2009,Import,2,3437,Germany,276,12.42,21221887011
2009,Import,3,3559,USA,842,5.39,9203767218
2009,Import,4,3554,Ukraine,804,5.34,9121000000
2009,Import,5,3431,France,251,4.93,8430082785
2009,Import,6,3456,Italy,381,4.62,7884000000
2009,Import,7,3459,Japan,392,4.25,7255705809
2009,Import,8,3557,United Kingdom,826,4.13,7057329677
2009,Import,9,3399,Belarus,112,3.93,6714000000
2009,Import,10,3464,Rep. of Korea,410,2.85,4867899482
2009,Turnover,1,10171,Germany,276,8.45,39930068995
2009,Turnover,2,10229,Netherlands,528,8.44,39874889628
2009,Turnover,3,10135,China,156,8.36,39528880130
2009,Turnover,4,10192,Italy,381,6.97,32944000000
2009,Turnover,5,10111,Belarus,112,4.96,23431000000
2009,Turnover,6,10287,Ukraine,804,4.85,22901000000
2009,Turnover,7,10283,Turkey,792,4.15,19606933165
2009,Turnover,8,10285,USA,842,3.91,18490197758
2009,Turnover,9,10167,France,251,3.64,17181001019
2009,Turnover,10,10245,Poland,616,3.53,16699526878
2010,Export,1,4066,Netherlands,528,13.41,53240893689
2010,Export,2,4131,"Areas, nes",899,12.63,50147062799
2010,Export,3,4029,Italy,381,6.14,24375011482
2010,Export,4,3987,China,156,4.98,19783043493
2010,Export,5,3979,Belarus,112,4.55,18080614500
2010,Export,6,4012,Germany,276,3.99,15862274793
2010,Export,7,4080,Poland,616,3.58,14215842069
2010,Export,8,4116,Turkey,792,3.52,13958616959
2010,Export,9,4119,Ukraine,804,3.43,13608727742
2010,Export,10,4032,Japan,392,3.15,12493561579
2010,Import,1,3794,China,156,17.02,38960930034
2010,Import,2,3821,Germany,276,11.62,26601382391
2010,Import,3,3939,Ukraine,804,6.12,14002410232
2010,Import,4,3844,Japan,392,4.48,10259743284
2010,Import,5,3841,Italy,381,4.38,10024387991
2010,Import,6,3784,Belarus,112,4.35,9953647900
2010,Import,7,3944,USA,842,4.3,9833583091
2010,Import,8,3817,France,251,3.59,8206799869
2010,Import,9,3849,Rep. of Korea,410,3.18,7281531772
2010,Import,10,3899,Poland,616,2.54,5825082961
2010,Turnover,1,10341,China,156,9.38,58743973527
2010,Turnover,2,10435,Netherlands,528,9.21,57678948677
2010,Turnover,3,10376,Germany,276,6.78,42463657184
2010,Turnover,4,10397,Italy,381,5.5,34399399473
2010,Turnover,5,10317,Belarus,112,4.48,28034262400
2010,Turnover,6,10493,Ukraine,804,4.41,27611137974
2010,Turnover,7,10399,Japan,392,3.63,22753304863
2010,Turnover,8,10491,USA,842,3.48,21766603084
2010,Turnover,9,10451,Poland,616,3.2,20040925030
2010,Turnover,10,10488,Turkey,792,3.01,18824607125
2011,Export,1,4524,"Areas, nes",899,14.04,72567733238
2011,Export,2,4455,Netherlands,528,11.85,61240029025
2011,Export,3,4372,China,156,6.71,34692361997
2011,Export,4,4419,Italy,381,5.4,27898665544
2011,Export,5,4363,Belarus,112,4.82,24930203400
2011,Export,6,4401,Germany,276,4.4,22766472111
2011,Export,7,4472,Poland,616,4.1,21194164325
2011,Export,8,4512,Ukraine,804,3.49,18064358057
2011,Export,9,4517,USA,842,3.02,15626334638
2011,Export,10,4509,Turkey,792,2.92,15086787700
2011,Import,1,4172,China,156,15.69,48038378329
2011,Import,2,4204,Germany,276,12.23,37436682173
2011,Import,3,4324,Ukraine,804,6.53,20000465961
2011,Import,4,4229,Japan,392,4.9,15012610610
2011,Import,5,4162,Belarus,112,4.74,14508643100
2011,Import,6,4226,Italy,381,4.34,13292795456
2011,Import,7,4329,USA,842,4.21,12881409590
2011,Import,8,4234,Rep. of Korea,410,3.78,11575681804
2011,Import,9,4197,France,251,3.21,9825079332
2011,Import,10,4327,United Kingdom,826,2.34,7162774781
2011,Turnover,1,10547,China,156,10.05,82730740326
2011,Turnover,2,10647,Netherlands,528,8.16,67161185059
2011,Turnover,3,10587,Germany,276,7.31,60203154284
2011,Turnover,4,10609,Italy,381,5.0,41191461000
2011,Turnover,5,10524,Belarus,112,4.79,39438846500
2011,Turnover,6,10706,Ukraine,804,4.62,38064824018
2011,Turnover,7,10611,Japan,392,3.55,29247300868
2011,Turnover,8,10704,USA,842,3.46,28507744228
2011,Turnover,9,10663,Poland,616,3.38,27838513053
2011,Turnover,10,10666,Rep. of Korea,410,3.03,24905402382
2012,Export,1,4867,Netherlands,528,14.49,76036013738
2012,Export,2,4937,"Areas, nes",899,11.9,62436753924
2012,Export,3,4781,China,156,6.82,35766829504
2012,Export,4,4830,Italy,381,5.34,28007565316
2012,Export,5,4811,Germany,276,4.58,24039165629
2012,Export,6,4771,Belarus,112,4.07,21380404710
2012,Export,7,4884,Poland,616,3.76,19753359069
2012,Export,8,4921,Turkey,792,3.07,16103172978
2012,Export,9,4832,Japan,392,2.97,15588026760
2012,Export,10,4833,Kazakhstan,398,2.84,14892490014
2012,Import,1,4565,China,156,16.37,51767694478
2012,Import,2,4602,Germany,276,12.11,38289660349
2012,Import,3,4730,Ukraine,804,5.68,17955443328
2012,Import,4,4626,Japan,392,4.96,15676090030
2012,Import,5,4735,USA,842,4.9,15505297692
2012,Import,6,4594,France,251,4.37,13806116299
2012,Import,7,4623,Italy,381,4.25,13426404132
2012,Import,8,4556,Belarus,112,4.11,12991857140
2012,Import,9,4631,Rep. of Korea,410,3.47,10976879220
2012,Import,10,4627,Kazakhstan,398,2.98,9409255575
2012,Turnover,1,10764,China,156,10.41,87534523982
2012,Turnover,2,10863,Netherlands,528,9.75,82015851706
2012,Turnover,3,10804,Germany,276,7.41,62328825978
2012,Turnover,4,10826,Italy,381,4.93,41433969448
2012,Turnover,5,10740,Belarus,112,4.09,34372261850
2012,Turnover,6,10928,Ukraine,804,3.9,32771217117
2012,Turnover,7,10828,Japan,392,3.72,31264116790
2012,Turnover,8,10926,USA,842,3.39,28527622005
2012,Turnover,9,10880,Poland,616,3.24,27220489961
2012,Turnover,10,10883,Rep. of Korea,410,2.95,24842358061
2013,Export,1,5273,Netherlands,528,13.14,69259511323
2013,Export,2,5341,"Areas, nes",899,12.76,67282795218
2013,Export,3,5186,China,156,6.76,35625419978
2013,Export,4,5237,Italy,381,5.53,29156005751
2013,Export,5,5217,Germany,276,4.35,22962139217
2013,Export,6,5239,Japan,392,3.73,19667507623
2013,Export,7,5289,Poland,616,3.68,19408183622
2013,Export,8,5240,Kazakhstan,398,3.27,17218175411
2013,Export,9,5178,Belarus,112,3.2,16870227717
2013,Export,10,5329,Ukraine,804,2.89,15215254506
2013,Import,1,4979,China,156,16.88,53173086207
2013,Import,2,5011,Germany,276,12.04,37904568529
2013,Import,3,5141,USA,842,5.31,16717711021
2013,Import,4,5136,Ukraine,804,5.01,15790890011
2013,Import,5,5031,Italy,381,4.62,14553947804
2013,Import,6,4969,Belarus,112,4.43,13959261778
2013,Import,7,5034,Japan,392,4.31,13560499940
2013,Import,8,5006,France,251,4.13,13021467978
2013,Import,9,5039,Rep. of Korea,410,3.27,10305436128
2013,Import,10,5090,Poland,616,2.64,8321276518
2013,Turnover,1,10984,China,156,10.54,88798506185
2013,Turnover,2,11080,Netherlands,528,8.92,75096669528
2013,Turnover,3,11022,Germany,276,7.23,60866707746
2013,Turnover,4,11044,Italy,381,5.19,43709953555
2013,Turnover,5,11046,Japan,392,3.95,33228007563
2013,Turnover,6,11144,Ukraine,804,3.68,31006144517
2013,Turnover,7,10960,Belarus,112,3.66,30829489495
2013,Turnover,8,11142,USA,842,3.31,27894767174
2013,Turnover,9,11096,Poland,616,3.29,27729460140
2013,Turnover,10,11099,Rep. of Korea,410,2.99,25172506369
2014,Export,1,5752,"Areas, nes",899,13.44,66925097456
2014,Export,2,5684,Netherlands,528,13.39,66683274005
2014,Export,3,5599,China,156,7.52,37414604118
2014,Export,4,5646,Italy,381,5.82,28986125763
2014,Export,5,5629,Germany,276,5.01,24950268347
2014,Export,6,5649,Japan,392,3.98,19830780971
2014,Export,7,5654,Rep. of Korea,410,3.63,18081831347
2014,Export,8,5590,Belarus,112,3.32,16539841093
2014,Export,9,5699,Poland,616,3.17,15760463006
2014,Export,10,5737,Turkey,792,2.96,14755154119
2014,Import,1,5384,China,156,17.74,50853009519
2014,Import,2,5416,Germany,276,11.49,32947335002
2014,Import,3,5553,USA,842,6.49,18594394534
2014,Import,4,5437,Italy,381,4.42,12676960246
2014,Import,5,5374,Belarus,112,4.3,12316244014
2014,Import,6,5440,Japan,392,3.81,10917410191
2014,Import,7,5548,Ukraine,804,3.74,10714366050
2014,Import,8,5409,France,251,3.68,10551969430
2014,Import,9,5445,Rep. of Korea,410,3.13,8972462063
2014,Import,10,5551,United Kingdom,826,2.71,7777965043
2014,Turnover,1,11202,China,156,11.25,88267613637
2014,Turnover,2,11299,Netherlands,528,9.17,71948146700
2014,Turnover,3,11242,Germany,276,7.38,57897603349
2014,Turnover,4,11263,Italy,381,5.31,41663086009
2014,Turnover,5,11265,Japan,392,3.92,30748191162
2014,Turnover,6,11177,Belarus,112,3.68,28856085107
2014,Turnover,7,11363,USA,842,3.59,28147882952
2014,Turnover,8,11320,Rep. of Korea,410,3.45,27054293410
2014,Turnover,9,11317,Poland,616,2.91,22829854850
2014,Turnover,10,11365,Ukraine,804,2.81,22060429318
2015,Export,1,6167,"Areas, nes",899,15.44,53096940042
2015,Export,2,6097,Netherlands,528,11.69,40198496427
2015,Export,3,6012,China,156,8.24,28334954570
2015,Export,4,6059,Italy,381,4.71,16204284047
2015,Export,5,6041,Germany,276,4.63,15906242253
2015,Export,6,6062,Japan,392,4.19,14426352103
2015,Export,7,6067,Rep. of Korea,410,3.84,13196117468
2015,Export,8,6002,Belarus,112,3.61,12428309688
2015,Export,9,6152,Turkey,792,3.4,11703271067
2015,Export,10,6063,Kazakhstan,398,3.0,10301605707
2015,Import,1,5795,China,156,19.26,35199263948
2015,Import,2,5830,Germany,276,10.39,18991575885
2015,Import,3,5964,USA,842,6.29,11489698339
2015,Import,4,5786,Belarus,112,4.37,7988798958
2015,Import,5,5852,Italy,381,4.34,7928217385
2015,Import,6,5855,Japan,392,3.73,6818556738
2015,Import,7,5959,Ukraine,804,3.09,5642800662
2015,Import,8,5822,France,251,3.04,5563160137
2015,Import,9,5860,Rep. of Korea,410,2.48,4532320186
2015,Import,10,5856,Kazakhstan,398,2.34,4275012978
2015,Turnover,1,11424,China,156,12.06,63534218518
2015,Turnover,2,11522,Netherlands,528,8.19,43125082402
2015,Turnover,3,11464,Germany,276,6.63,34897818138
2015,Turnover,4,11486,Italy,381,4.58,24132501432
2015,Turnover,5,11488,Japan,392,4.03,21244908841
2015,Turnover,6,11400,Belarus,112,3.88,20417108646
2015,Turnover,7,11586,USA,842,3.78,19882803093
2015,Turnover,8,11544,Rep. of Korea,410,3.37,17728437654
2015,Turnover,9,11582,Turkey,792,2.99,15772122794
2015,Turnover,10,11490,Kazakhstan,398,2.77,14576618685
2016,Export,1,6519,Netherlands,528,10.54,31816200182
2016,Export,2,6431,China,156,9.93,29953376571
2016,Export,3,6461,Germany,276,7.11,21452143276
2016,Export,4,6421,Belarus,112,4.89,14762304899
2016,Export,5,6576,Turkey,792,4.56,13763057805
2016,Export,6,6481,Italy,381,4.07,12284661747
2016,Export,7,6489,Rep. of Korea,410,3.6,10878065453
2016,Export,8,6485,Kazakhstan,398,3.55,10727516330
2016,Export,9,6584,USA,842,3.35,10097661127
2016,Export,10,6484,Japan,392,3.26,9845579627
2016,Import,1,6212,China,156,22.34,46332240945
2016,Import,2,6246,Germany,276,10.94,22684926811
2016,Import,3,6384,USA,842,5.85,12134644371
2016,Import,4,6202,Belarus,112,4.92,10215334483
2016,Import,5,6238,France,251,4.46,9257957455
2016,Import,6,6268,Italy,381,4.31,8935513982
2016,Import,7,6271,Japan,392,3.68,7634698149
2016,Import,8,6276,Rep. of Korea,410,3.0,6219330071
2016,Import,9,6331,Poland,616,2.15,4453107182
2016,Import,10,6379,Ukraine,804,1.97,4095951703
2016,Turnover,1,11646,China,156,14.98,76285617516
2016,Turnover,2,11686,Germany,276,8.67,44137070087
2016,Turnover,3,11745,Netherlands,528,6.93,35263985876
2016,Turnover,4,11620,Belarus,112,4.91,24977639382
2016,Turnover,5,11809,USA,842,4.37,22232305498
2016,Turnover,6,11708,Italy,381,4.17,21220175729
2016,Turnover,7,11710,Japan,392,3.43,17480277776
2016,Turnover,8,11766,Rep. of Korea,410,3.36,17097395524
2016,Turnover,9,11806,Turkey,792,3.16,16107354784
2016,Turnover,10,11712,Kazakhstan,398,2.84,14438147386
2017,Export,1,6850,China,156,10.99,41671349422
